Unit Description,Description,Unit Area,Ground,Floor 2 North,Floor 3 North,Floor 4 North,Floor 5 North,Floor 2 South,Floor 3 South,Floor 4 South,Floor 5 South,Total Units,Total Leasable Area,Percent,Totals by Unit Class
Unit 2A.2,2-bed Design 1.2 (w/ Balcony) (B5),1060,0,1,1,1,1,0,0,0,0,4,4240,2%,
Unit 2A.3,2-bed Design 1.3 (w/ Balcony) (B5),1073,0,1,0,0,0,0,0,0,0,1,1073,1%,
Unit 2A.4,2-bed Design 1.4 (w/ Balcony) (B6),1053,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2A.5,2-bed Design 1.5 (wBalcony) (B6),1069,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2A.6,2-bed Design 1.6 (w/Balcony) (B6),1058,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2B,2-bed Design 2 (B5),1106,0,0,0,0,0,1,1,1,1,4,4424,2%,
Unit 2C,2-bed Design 3,1076,0,1,1,1,1,0,0,0,0,4,4304,2%,48
Unit 2C.1,2-bed Design 3.1 (w/ Balcony) (B6),1076,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2D,2-bed Design 4 (w/ Den and Balcony) (B5),1280,0,0,1,1,1,0,0,0,0,3,3840,2%,
Unit 2E,2-bed Design 5 (w/ 2 Balconies),1268,0,0,1,0,0,0,0,0,0,1,1268,1%,
Unit 2E.1,2-bed Design 5.1 (B5),1268,0,1,0,0,0,0,0,0,0,1,1268,1%,
Unit 2F,2-bed Design 6 (w/ Balcony),1063,0,0,0,1,0,0,0,0,0,1,1063,1%,
Unit 2F.1,2-bed Design 6.1 (w/ Smaller Balcony),1063,0,0,0,0,1,0,0,0,0,1,1063,1%,
Unit 2G,2-bed Design 7 (w/ Balcony),1046,0,0,1,1,1,0,0,0,0,3,3138,2%,
Unit 2G.1,2-bed Design 7.1 (B5),1046,0,1,0,0,0,0,0,0,0,1,1046,1%,
Unit 2J,2-bed Design 9 (w/ Den and Balcony) (B5),1360,0,0,0,0,0,0,1,1,1,3,4080,2%,
Unit 2J.1,2-bed Design 9 (w/ Den and 2 Balconies) (B5),1360,0,0,0,0,0,1,0,0,0,1,1360,1%,53367
Unit 2K - Type A,2-bed Design 10 (w/ Balcony) (B5),1058,0,0,0,0,0,1,0,0,0,1,1058,1%,
Unit 2L,2-bed Design 11 (w/ Den and Balcony) (B6),1548,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2M,2-bed Design 12 (B6),1135,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2M.1,2-bed Design 12 (w/ Balcony) (B6),1135,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2N,2-bed Design 13 (w/ Balcony) (B6),1338,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 3A,3-bed Design 1 (w/ Den & Balcony) (B6),1722,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 3B,3-bed Design 2 (w/ 2 Balconies) (B6),1554,0,0,0,0,0,0,0,0,0,0,0,0%,0%
Unit 3B.1,3-bed Design 2.1 (w/ 1 Balcony) (B6),1554,0,0,0,0,0,0,0,0,0,0,0,0%,
Sub-Totals,,,0,23,23,23,23,19,19,19,19,168,135963,100%,
Total,,,,,,92,,,,,76,,,,
